"","predictor","n_species","n_bcrs","n_total","definition"
"55","GlobalHF_1km",29,12,41,"Mean local human footprint for the globe, measured using eight variables including built-up environments, population density, electric power infrastructure, crop lands, pasture"
"56","LFbiomass_5x5",26,10,41,"Mean landscape mass of available canopy fuel per canopy volume unit"
"57","ERAPPTsmt_1km",17,24,34,"Summer (Jun to Aug) (S) Precipitation"
"58","GlobalHF_5x5",25,9,34,"Mean landscape human footprint for the globe, measured using eight variables including built-up environments, population density, electric power infrastructure, crop lands, pasture"
"59","ERAPPTwt_1km",19,18,33,"Winter (Dec to Feb) (W) Precipitation"
"60","ERAPPTsm_1km",20,18,32,"Summer (Jun to Aug) (S) Precipitation"
"61","SCANFIclosure_1km",22,5,32,"Mean local tree crown closure"
"62","usroad_1km",21,12,32,"Mean local road density for the United States"
"63","SCANFIWhiteRedPine_5x5",22,8,31,"Mean landscape white and red pine tree cover percentage"
"64","ERATavesm_1km",24,18,29,"Summer (Jun to Aug) Mean (SM) Temperature"
"65","ERATavewt_1km",20,20,29,"Winter (Dec to Feb) Mean (WM) temperature"
"66","MCMT_1km",25,3,29,"Mean temperature of the coldest month (°C),"
"67","SCANFIPonderosaPine_5x5",13,5,27,"Mean landscape ponderosa pine tree cover percentage"
"68","NFFD_1km",20,5,26,"The number of frost-free days,"
"69","WetRecur_1km",10,14,26,"Mean local surface water occurence (the frequency with which water returns from year to year)"
"70","SCANFILodgepolePine_5x5",19,6,25,"Mean landscape lodgepole pine tree cover percentage"
"71","eFFP_1km",20,5,25,"The julian date on which the frost-free period ends,"
"72","CMD_1km",18,8,24,"Hargreave's climatic moisture index,"
"73","SCANFIDouglasFir_1km",11,5,23,"Mean local black Douglas fir tree cover percentage"
"74","WetSeason_1km",11,16,23,"Mean local surface water seasonality (number of months water is present)"
"75","MSP_1km",15,3,20,"Mean summer (May to Sep) precipitation (mm),"
"76","SCANFIWhiteRedPine_1km",11,6,20,"Mean local white and red pine tree cover percentage"
"77","canroad_1km",11,12,19,"Mean local road density for Canada"
"78","bFFP_1km",11,5,14,"The julian date on which the frost-free period begins,"
"79","RAPTCC_5x5",10,3,13,"Mean landscape percent cover estimate of biomass of annual forbs and grasses, perennial forbs and grasses, shrubs, trees"
"80","SCANFIPonderosaPine_1km",7,5,12,"Mean local ponderosa pine tree cover percentage"
"81","ERAMAP_1km",7,10,11,"Mean Annual Precipitation (MAP)"
"82","ERATavesmt_1km",8,7,9,"Summer (Jun to Aug) Mean (SM) Temperature"
"83","SCANFIbiomass_5x5",8,2,8,"Mean landscape tree biomass"
"84","WetOccur_1km",3,5,7,"Mean local surface water occurence"
"85","SCANFIDouglasFir_5x5",3,2,4,"Mean landscape Douglas fir tree cover percentage"
"86","LFcrownclosure_1km",2,1,2,"Mean local percent cover of the tree canopy in a stand"
"87","SCANFIbiomass_1km",2,1,2,"Mean local tree biomass"
"88","SCANFIclosure_5x5",2,1,2,"Mean landscape tree crown closure"
"89","FFP_1km",1,1,1,"Frost-free period,"
